20110225231817484642968
2006年10月27日 12:26:55　　清华新闻网

   
建筑学院60年大事记
1946年 清华大学正式组建建筑工程学系，聘梁思成为系主任，吴良镛为助教。
1948年 梁思成做关于“理工与人文”的讲演，呼吁理工与人文结合。
1949年 校务委员会决定建筑工程学系改称营建系，梁思成任系主任。
1950年 梁思成、陈占祥提出《关于中央人民政府行政中心区位置的建议》。在周恩来总理主持的全国政协国徽评选小组会议上，清华营建系设计组的国徽方案中选。
1952年 梁思成主持人民英雄纪念碑设计工作。营建系改名为建筑系。
1955年 梁思成当选首批中国科学院学部委员。林徽因病逝。
1958年 周恩来总理在中南海听取清华大学教学科研成果汇报，建筑系代表汇报了国庆工程设计情况和设计方案。
1959年 建筑系与土木系联合，正式组建清华大学土木建筑综合设计院。
1960年 建筑系与土木系合并成立土木建筑系。
1966年 “文化大革命”开始。
1972年 1月9日，梁思成病逝。
1976年 部分师生赴唐山参加抗震救灾及重建唐山的规划设计工作。吴良镛等参加毛主席纪念堂规划设计工作。
1984年 扬州鉴真纪念堂项目获建设部首次颁发的全国优秀设计一等奖。吴硕贤成为我国建筑学界第一位自己培养的博士。
1986年 举行梁思成先生诞辰85周年、创办清华大学建筑系40周年纪念会，《梁思成文集》出版。吴良镛主持的《北京奥林匹克建设规划研究》获国家教委科技进步一等奖。
1987年 梁思成主持的《中国古代建筑理论及文物建筑保护研究》获国家自然科学奖一等奖。吴良镛当选国际建筑师协会副主席。
1988年 建筑学院成立。
1989年 吴良镛《广义建筑学》出版。
1992年 菊儿胡同项目获亚洲建协第一次颁发的优秀建筑奖金奖。
1993年 清华大学城市规划设计研究院正式成立。建筑学院《提高教学质量，迈步走向世界》获国家教委教学优秀成果奖国家级一等奖。菊儿胡同新四合院工程项目获世界人居奖。清华大学图书馆新馆获建设部全国优秀设计一等奖及国家优秀工程勘察设计工程金奖。
1995年 新建筑馆——梁銶琚楼落成。跨院系组织的清华大学人居环境研究中心成立。吴良镛、关肇邺当选中国工程院院士。清华安地建筑设计顾问有限责任公司成立。
1996年 庆祝清华大学建筑系(院)成立50周年大会召开。
1998年 建筑学本科和建筑设计硕士教育第二次通过全国高等学校建筑学专业教育评估。城市规划硕士教育通过全国高等学校城市规划专业首次教育评估。
1999年 吴良镛主持撰写的国际建筑师协会第20次大会纲领性文件《北京宪章》获得大会通过。李道增教授当选为中国工程院院士。原属热能系的暖通空调教研室及其专业转入建筑学院，与建筑技术研究所合并，组建为建筑技术科学系。
2000年 吴良镛、关肇邺获建设部首届“梁思成建筑奖”。
2001年 建筑学院举办梁思成先生诞辰100周年系列纪念活动。江亿当选为中国工程院院士。
2002年 庆祝吴良镛教授80寿辰举办“面向21世纪的建筑与城市学术研讨会”。
2003年 景观学系成立，劳瑞·欧林（Laurie Olin）担任系主任。
2004年 建筑学院建筑学专业本科和硕士研究生专业教育通过全国高等院校建筑学专业教育评估委员会的评估。城市规划硕士研究生专业教育通过全国高等院校城市规划专业教育评估委员会的评估。6月10日，建筑学院召开“林徽因先生百年诞辰纪念会”。 吴良镛教授获中国建筑学会建筑教育奖特别奖。《以广义建筑学和人居环境学为指导，探索新时代建筑教育》获北京市教学成果奖一等奖、国家级教学成果奖二等奖 。 “清华大学附属小学新校舍”获国家优秀工程勘察设计金奖。清华大学建筑节能研究中心成立。
2006年 清华大学建筑学院与美国麻省理工学院建筑城规学院共同成立“城市化研究中心”。秦佑国获中国建筑学会建筑教育奖。高亦兰、陈志华获中国建筑学会建筑教育奖特别奖。云南丽江玉湖小学获亚洲建筑师协会建筑奖金奖。举办建筑学院建院60周年庆典系列活动。 

    

 
            
2006年10月27日 12:26:55　　清华新闻网

          

   
