20110225231459687256064
2004年08月20日 09:42:15　　清华新闻网

   
无标题文档
牢记小平同志教诲 建设世界一流大学
 陈希 顾秉林
 我们在邓小平同志诞辰100周年的时候，深深缅怀这位全党全军全国各族人民公认的享有崇高威望的卓越领导人，伟大的马克思主义者，伟大的无产阶级革命家、政治家、军事家、外交家，久经考验的共产主义战士，中国社会主义改革开放和现代化建设的总设计师，建设有中国特色社会主义理论的创立者。
 邓小平同志在他伟大的革命生涯中，无论在硝烟弥漫的战争年代，还是在热火朝天的社会主义建设时期，都十分重视教育工作。上个世纪六十年代，他主持制定了“高教六十条”，这是指导我国高等教育发展的一部重要历史文献。七十年代他第二次复出，正是“四人帮”横行肆虐时，他针锋相对地提出教育要整顿。
 十年内乱结束他第三次复出后，自告奋勇抓教育和科技，亲自指导了教育战线的拨乱反正，破除了“两个凡是”，推翻了“两个估计”，恢复了高考制度，实行了教育体制的改革。他把教育放在我国现代化建设的优先发展地位，全面论述了新形势下我国教育事业发展的一系列问题。在高等教育方面，邓小平同志特别重视重点大学的建设，对此作过许多重要谈话，其中多次提到了清华大学等学校，有的是专门就清华的工作所作的指示。他的这些论述为我校医治“文革”创伤、迅速恢复发展起到了巨大的作用，也为我校提出建设世界一流大学的奋斗目标奠定了坚实的思想基础。
 在1978年召开的全国科技大会上，邓小平同志号召科技、教育战线的同志要把尽快地培养出一批具有世界第一流水平的科学技术专家作为自己的重要任务。他虽然没有明确提出过建设世界一流大学，但从他关于发展我国高等教育事业特别是加强重点大学建设的一系列论述中，我们可以看到这的确是他内心的夙愿。
 1977年，邓小平同志刚复出就提出了重点大学的建设问题。这年7月29日，他在听取方毅、刘西尧同志关于教育工作情况汇报时说：“要抓一批重点大学。重点大学既是办教育的中心，又是办科研的中心。高等学校的科学研究应纳入国家计划，重点学校首先要解决教员问题。重点学校教育部要抓，不能把一切都推给下面。清华、北大要恢复起来，要给他们好的学生。好的学生可以分配去搞科研，大学自己也要留点人做师资。”几天之后，他在科学和教育工作座谈会上更明确地指出：“高等院校，特别是重点高等院校，应当是科研的一个重要方面军。……我们现在还不能让所有的高等院校普遍加重科研的分量，但是重点大学要逐步加重科研的分量，逐步增加科研的任务。”邓小平同志的这些论述表明，他要求建设的重点大学与我们今天讲的研究型大学的内涵是非常相近的。
 1977年9月19日，他在和教育部主要负责同志谈话时说：“毛泽东同志的七二一指示要正确地去理解。七二一大学、共产主义大学，各省自己去搞，办法由他们自己定，……。但是清华大学、北京大学恐怕不能这样办，并不是所有的大学都要走上海机床厂的道路。毛泽东同志一贯强调要提高科学文化水平，从来没有讲过大学不要保证教育质量，不要提高科学文化水平，不要出人才。”邓小平同志在这里专门提到清华和北大，表明了他对以这两所学校为代表的重点大学的殷切期待。
 在1978年4月的全国教育工作会议上，邓小平同志指出：“要研究发展什么样的高等学校，怎样调整专业设置、安排基础理论课程和进行教材改革。……生产劳动、科学试验和科学研究在学校教育中怎样组织得更有计划，使之更符合于经济计划和教育计划的需要，应该加以深入的研究。为了加速造就人才和带动整个教育水平的提高，必须考虑集中力量加强重点大学和重点中小学的建设，尽快提高它们的教学水平和教学质量。”他说：“不但要看到近期的需要，而且必须预见到远期的需要；不但要依据生产建设发展的要求，而且必须充分估计到现代科学技术的发展趋势。”邓小平同志在这里已经明确提到了重点大学在国家现代化建设中的历史性作用。
 1978年6月23日，邓小平约见方毅、蒋南翔、刘西尧、刘达等同志，专门听取关于清华大学的情况汇报。他说：“教育就是要抓重点。普及要搞，但限于国家财力，钱要首先花在重点上。先办好重点学校，才能早出人才。……发展教育最省最快的办法，还是依靠现在较好的学校为基础，加以扩充。”当时有意见主张将迁到清华绵阳分校的无线电系和“200号”从清华大学分出去，蒋南翔、刘达同志不同意这个意见。邓小平同志表示：“同意清华的无线电系和‘200号’不要拿出去，以免削弱学校的科学力量。”他指出：“办学校，要按照学校工作的规律办，要按照教育的规律办。”对于清华大学由于十年内乱，学生从12000人降到7000多，教职工却从6000人上升到9000多，邓小平同志认为“这很说明问题”，即办学不能违背教育规律。他指示，“对于多余的人员，学校可与北京市委商量，可以考虑先列入编外，这样有利于整顿秩序。”他对未来清华大学的发展寄予很大希望，指出：“将来清华应发展到两万学生，研究生至少二三千，不搞好大学，提不高全民族的科学文化水平。”他强调要创造一种使优秀拔尖人才能够脱颖而出的环境，特别指出要加强思想教育，高校的领导者、管理者一定要懂行。他说：“清华的工作，突出的有教师问题、学生问题、房子问题，更大的问题，还是思想教育问题。……在学校工作的干部，本身要懂行，最主要的经验是这个。清华过去从高年级学生和青年教师中选出人兼职做政治工作，经过若干年的培养形成了一支又红又专的政治工作队伍，这个经验好。”
 在人才培养上，邓小平同志最关心的、讲得最多的是对学生的政治思想教育问题。1980年3月12日，他在中央军委常委扩大会议上谈到加强部队政治思想工作时说：“今天上午我看了清华大学一个报告。清华大学提出一个很重要的问题，就是学生从到学校第一天起，就要对他们进行政治思想工作。学校的党团组织和所有的教员都要做学生的政治思想工作。他们这样做很见效，现在学校风气很好。清华大学的经验，应当引起全国注意。又红又专，那个红是绝对不能丢的。”
