20110225231646375869777
2005年09月20日 14:14:34　　清华新闻网

   
无标题文档
李敖简历：56年来从未离开过台湾
来源：中新网
 　　中新网9月13日电今年已70岁的李敖，将在19日展开他的“神州文化之旅”，赴北京、上海和香港三地进行大陆访问，他自1949年离开大陆赴台后，就再未离开过台湾。不妨对李敖的历史来个回顾： 
 　　李敖简历 
 　　一九三五年 四月二十五日生于哈尔滨。 
 　　一九三七年 全家迁到北平。 
 　　一九四二年 入北京新鲜胡同小学。 
 　　一九四八年 小学毕业，以第一名考入北京市立第四中学。旋去天津小住，转往上海。 
 　　一九四九年 考入上海市缉规中学。同年四月十二日迁到台湾。 
 　　一九五四年 考入台湾大学法律专修科。 
 　　一九五五年 六月二十七日自动退学，重新考入台湾大学历史学系一年级。 
 　　一九六一年 二月五日在澎湖退伍。八月十八日考入台湾大学历史研究所一年级。 
 　　一九六三年 三月十九日自动在历史研究所休学。九月一日出版第一本书——《传统下的独白》。 
 　　一九六四年 与《野鸽子的黄昏》作者王尚义的妹妹王尚勤有了爱情结晶，在纽约生下了“叛逆性很强”的长女李文。 
 　　一九六六年 《孙逸仙与中国西化医学》、《传统下的独白》等书被查禁。 
 　　一九七一年 软禁、跟踪至三月十九日晚上被捕，在不见天日的保安处住了近一年。 
 　　一九七三年至一九七五年 在军法处看守所。赶上蒋介石之死而来的减刑，九月二十二日改判为八年六个月。 
 　　一九七六年 十一月十九日服刑期满。无保出狱。在出狱后第十一天有了生平第一个正式职业——“政大国际关系研究中心副研究员”。 
 　　一九七七年 坚辞国际关系研究中心职务，拒绝研究、拒绝讨论、拒绝听演讲会、拒绝签到、拒绝请领书报、最后拒绝领薪水。 
 　　一九七九年 六月复出，出版《独白下的传统》，并在《中国时报》写专栏。出版《李敖文存》、《李敖文存二集》。 
 　　一九八零年 出版《李敖全集》。同年五月六日与胡茵梦结婚。 
 　　一九八一年 八月十日再度入狱。 
 　　一九八二年 二月十日出狱。 
 　　一九九二年 再次结婚，长子出生。 
 　　一九九四年 小女儿出生。 
 　　一九九六年 开始在“真相”电视台开讲“李敖笑傲江湖”，从此成为电视媒体焦点。 
 　　二零零零年 竞选台湾地区领导人。同年七月二十九日母亲过世。 
 　　二零零四年 三月八日台湾地区领导人“大选”前，在香港凤凰卫视主持《李敖有话说》节目。十月十二日宣布参选台湾第六届“立法委员”选举。(资料来源：香港凤凰卫视）

    

 
            
2005年09月20日 14:14:34　　清华新闻网

          

   
