20110225231448296162644
2004年06月25日 09:20:06　　清华新闻网

   
无标题文档
  
酒泉，我无悔的选择（一）
——访力学系签约酒泉卫星发射中心硕士生 王新峰
 ●研通社记者 俞靓
 王新峰出生在湖北黄冈的一个小山村子里。如今，已经是清华大学流体力学硕士的他，对儿时的情景依然记忆犹新。
 他至今还惦记着村里的那个参加过抗美援朝的老人。
 “老人家七十来岁了，是我们那里的长辈，全村人都很尊敬他。”小时候，王新峰常常跟小伙伴去老人家听他讲抗美援朝的故事。
 “他亲自参加过战争，那种场面是他终身难忘的，对战争的看法也因此比我们深刻得多。
 “他对军队有种难舍难分的情结，那时我虽然懵懵懂懂，但总在想，要是自己也成为一名军人，那可是多么自豪的事情啊。”
 当初的他万万想不到，自己硕士毕业后，将成为一名军人，投身酒泉卫星发射中心，从事祖国航空航天事业。
 “就算大家都反对，我也去定了。”
 手中有好几份工作等着他签约，王新峰却选择了远在甘肃的酒泉卫星发射中心。酒泉属于总装备部，到那里工作也意味着要参军了。虽然从小对军队就有着向往之情，但部队的条例、制度非常严格，王新峰也担心自己难以适应这个环境。
 除了这些，还要面对来自父母，朋友的压力。
 从王新峰读研开始，父母就希望他将来能留在北京工作。他选择远在甘肃的单位，父母非常不理解。另外，待遇相对低下也是父母反对的理由。王新峰花了近两个月时间，耐心地做通了父母的思想工作。现在，他的父母终于尊重了他的选择。
 一直把父母当作动力的王新峰，非常感激父母的理解。
 “我们村是贫困村，同龄人只有两三个读了大学，从小父母节衣缩食，把我和哥哥带大，非常不容易！”
 “我今年没有时间回家了，但我心里永远装着我的父亲母亲，不管我在哪，也不管我在做什么。”
 “将来有一天，等我为航空航天做出成绩的时候，相信他们一定会非常自豪和骄傲的。”
 而朋友们反对的理由也一样，无非是地域和待遇问题。
 心理斗争了两个月，王新峰下定了决心。他认为个人发展不能目光短浅，只考虑短期利益。他个人的兴趣在航空航天领域，想做一番事业。
 这三年的学习和科研使他逐渐对卫星方面的东西产生了强烈的兴趣。选工作是很多方面作用的结果，要看最主要因素，而地域、待遇什么的，都不算是主要因素。
 “我就是喜欢那里的工作，呆一辈子我也愿意！”
 他的师兄张向荣就非常支持，认为兴趣爱好与专业是应该结合在一起的，地方和待遇不是最重要的因素。
 想定之后，王新峰顿时轻松了很多，心情变得很好。回顾这摇摆徘徊的两个月，他笑着说：“现在如果还有朋友不理解的话，我也一样能说服他们。试想，还有什么比一个能实现自己理想的工作更有价值的呢其实我就是想拉上一个上统一战线，。就算大家都反对，我也去定了。”
 “把工作看作一种乐趣”
 “把工作看作是一种乐趣，自己就会主动、积极地去做。如果心里把工作当作一种任务，还要别人督促，闷都闷坏了，哪能做好啊！”
 酒泉在北京也有研究室，单位对他提出，可以自由选择工作地点，王新峰最终还是选择了去甘肃总部。“那里毕竟是基地，基地的氛围对个人的成长和锻炼是非常重要的。”
 “和许多其他岗位一样，去酒泉工作，要有一种奉献精神，需要你更加能够忍受寂寞，承受默默无闻，众人一条心，不求名利。”
 王新峰说，工作是人的本能需要。成天游手好闲不是件舒服的事。他最近给自己订了目标，首先当然还是学习，其次是进一步学会做人的道理，“学习做人和学习业务是人一生的必修课。”
 “清华校训的激励作用，只可意会，不可言传”
 王新峰谈起5月18日航天航空学院成立的那天，见到了许多这个领域的资深院士，不禁让他感慨：朴实的外表下，这些科学家的内心里包含着多少艰辛、多少默默无闻的汗水啊！
 “那天王永志院士也来了，他是清华的校友，是我们的学长和长辈，他的讲话语重心长。”
 “他最近获得了国家最高科学技术奖，但无论取得什么成就，他都是一个非常低调，不善张扬的人。只有不计名利，才能坚持几十年。”
 “我最钦佩的是他那种平淡看待荣誉的精神，让我学会用平和的心态去看很多东西。“我虽不能保证自己能成为他们那样的人，但我可以要求自己像他们那样严谨、执着。”
 “这小子简直没治了！”
 王巍雄是王新峰的室友，两人朝夕相处三年，已成为挚友。谈起室友，王巍雄的第一评价是“好学”。
 “这小子简直没治了！除了系定必修的课程以外，他还选修了大量自己感兴趣的课。很多课都跑去旁听。我们有时甚至拿这个来取笑他，他则不以为然。后来都到研三了，我还常见他跑去教室听课。”
 “王新峰总是很乐观，做事不太计较个人得失，冬天总是主动扫雪，他还做过义工。‘非典’的时候，他还主动要求在实验室值班。”
 王巍雄津津乐道于他哥们的轶事。
 “他对于自己喜欢的东西，总是那么执着认真。暑假里，闲着没事，我们一屋四个人围着电脑看红楼梦电视剧，每每有插曲播放时，显示器屏幕下面会写出字幕来，那是很漂亮的楷书，他一边看，一边会禁不住自个儿用手指在半空中跟着划笔画，开始我们都还没注意，后面发现了，都笑了起来，直到最后，只要一看到字幕，大家就会齐刷刷的转过来看他。”故事没讲完，引得全屋人哄堂大笑。
 最后，王巍雄感慨地说：“没有想到这家伙真的去了酒泉，现在回想起来，仿佛很早以前他曾提起过，当时大家也都没有在意，以为一句玩笑而已。”
 “能下这样的决心，真是很不容易啊，很多时候我们可能会有一时的冲动，但也往往只能口头上说说的，真到了动真格的时候，没有几个人能够坚持自己的理想和信念，我很佩服他！”
 很多人初见王新峰，都会觉得他是个开朗乐观、无忧无虑的男孩。但如果你得知，他在水木清华BBS鹊桥版的一篇感情真挚、文字精美的征友帖竟上了“十大”，也许对他会有别样的理解。
 到现在，“鹊桥事件”已经事隔一年了。虽然最终爱之神尚未降临，但朋友们都相信，凭着王新峰那份乐观和执着，爱情不会遥远了。
 坚韧、执着、乐观的清华男孩，祝你一路走好！
 (编辑 文清) 

    

 
            
2004年06月25日 09:20:06　　清华新闻网

          

   
