20141024113947150481425
2014年10月24日 11:39:47　　清华新闻网

   
美术学院为研究生石富举办作品展


　　清华新闻网10月24日电
 10月20日，美术学院雕塑系研三学生石富在美院A区多功能厅举办了湘生石富作品展开幕式。展览展出了石富创作的近300件以绘画为主的作品。






图为石富绘画作品。


　　石富生于湖南，故展名湘生，取意为湘生精灵。自然的灵动和奇美都凝聚在她滋养的生灵之上。石富踏上对家乡的探索征途，在湘水边游走发现，像孩子般打量着一个个跃动的生命。故土的肥鱼，家乡的乖猫，质朴而灵动的生命，成为他创作的源泉。舒展流变而富于张力的水墨笔触将湘土生灵的妙趣和情绪表达得淋漓尽致。质朴之间蕴含着生生不息的力量和一个赤子对故乡的热爱深情。






图为石富绘画作品。


　　石富具有很好的艺术素养，勤奋刻苦的他，除了花费大量时间专攻雕塑的创作，在业余时间也会画一些画。绘画对于他来说是一种放松的状态，可以及时地表达自己的情绪。这次展览也向大家展现了石富作为一个年轻艺术家的另一面。


　　石富希望展览给观者带来快乐、轻松的情绪。那些存在于现实或幻想中的趣味生灵，总会在不经意间给你别样的触动。


　　石富简介：


　　1986年 出生于湖南永州蓝山


　　2008年 考入清华大学美术学院雕塑系


　　2008年 赴北川考察


　　2010年 赴青海考察


　　2011年 回蓝山走村串巷考察贫困留守儿童


　　2012年 《中国孩子》被清华大学美术学院评为优秀毕业作品


　　2012年 被评为清华大学优良毕业生


　　2012年 被评为北京市优秀毕业生


　　2012年 被评为清华大学学生年度人物


　　2012年 参加2012年度罗中立奖学金入围及获奖作品展


　　2012年 参加千里之行中国重点美术院校2012届毕业生优秀作品展


　　2012年 获得袁运甫奖学金


　　2013年 参加中国画院雕塑研究院举办师道联袂展


　　2013年 参加清华大学校庆展卖会专场


　　2013年 被评为中国大学生自强之星


　　2013年 与清华大学新百年基金设立关爱留守儿童资助项目合作


　　2013年 获得研究生国家奖学金


　　2013年生活纪实栏目之《中国孩子石富》获第三届中国高校电视奖栏目类一等奖


　　2014年 设计校庆杯清华校友高尔夫邀请赛奖杯《紫荆花开》


　　2014年 中央电视台新闻频道真诚沟通栏目滚动播出《塑梦石富》公益短片


供稿：美术学院　编辑：襄桦



    

 
            
2014年10月24日 11:39:47　　清华新闻网

          

   
