20110225231400218620444
2003年06月30日 12:54:32　　清华新闻网

   
无标题文档
危难之时，我们团结一心，斗志更昂
 ●科技园华清物业公司党支部 崔凌霄
 2003年，在春天的北京，没有了沙尘暴，天蓝草青。但！一场突如其来的非典疫情，象一块巨石砸进了微漪轻泛的湖水，惊扰了我们的生活。呈现于眼前的，是白花花的口罩，和北京每天不断上升的感染病例，清华科技园随时都面临着非典病毒的威胁。我们很恐慌，也很害怕，但我们认识到，在“SARS”肆虐，人心惊恐之时，保卫科技园区的安全是物业公司义不容辞的神圣职责，我们一定要筑起一道抗击非典的“防火墙”，这就是任务、使命、职责，这就是服务！：
 一、 临危受命
 自三月份北京出现第一例“非典”病例以来，清华大学企业集团和清华科技园领导高度重视和关心园区的防“非典”工作，多次召集物业公司相关人员研究布置预防非典措施，查找漏洞，千方百计确保科技园区的安全，同时在资金、精神上给予物业公司极大的支持和鼓励，对物业公司寄予厚望。
 在上级领导的大力支持和指导下，华清物业进行了全面的工作布置，确立了一个中心，两条战线，三个方面的工作方针。一个中心是一切工作以保证园区安全，预防非典为中心；两条战线是对外要严把大厦入口关，严防死守，对内要全体动员，制定切实的措施，确保公司内部安全；三个方面是以物管、经营、职能部门为单元，谁分管，谁负责，一级抓一级，切实履行分级负责制。
 与此同时，物业公司迅速成立了以总经理张金生为组长的防非典工作领导小组，召集部门负责人制定预防措施，应急方案，并先后召开了12次相关会议，研究布置工作，建立并完善了体温检查汇报制度、员工基本情况追查制度、大厦及各类物品的消杀方案等切实可行的措施，从制度上保证了预防非典工作的开展、实施。并在公司资金并不宽裕的情况下，拨出资金近10万元购进“健之素”高效低毒消毒剂，过氧乙酸，口罩，体温计等防非典用品，为抗击非典提供了坚实的物质基础。
 二、 众志成城
 　　长城是中华民族精神的象征，在SARS横行的日子里，我们没有退缩，但我们能不能筑一道长城，确保园区安全？任重道远！
 大家的神经都绷得紧紧的，我们的保安严格执行大厦出入制度，工作有条不紊；保洁用心喷洒，仔细擦拭，环境整洁如新；餐厅服务人员佩戴口罩、手套，秩序井然。看着这些，我们心头稍感安慰。
 人贵在有情，贵在理智，贵在责任，贵在持之以恒！
 SARS肆虐期间，公司对员工日常工作、生活行为都作了严格规定，但能执行到位吗？
 茶餐厅有名员工，叫彭美玲，工作在一线。5月8日，她的男朋友兴冲冲骑车赶来，并买了漂亮的衣服送给心爱的姑娘。但茶餐厅实行的是半军事化管理，不允许同外人会面，一边是自己朝思暮想的恋人，一边是非常时期特殊的规定，真难啊。最后，男友只好把衣服托给保安转交，两人一人门里，一人门外，近在咫尺不能相见，当男友挥手离去时，小彭已是泪水涟涟。
 物业综合部有名员工袁媛，父亲是位在抗击非典一线的医生，父女俩已很久没有见面了，每天只能通过电话互相问候。袁媛担心父亲的身体，夜不能寐，可父亲告诉她：“我作了30多年的医生，在这国难当头的时候，决不能愧对医生这个称号，这是最起码的职业道德。”父亲的话是鼓励，是鞭策，袁媛更加努力工作，检查防范措施落实情况，信息及时反馈。在不同的岗位，父女俩都在为抗击非典做着不凡的工作。
 三、 功在不舍
 “SARS”的来临是突然的，人们的认识也由浅及深，一天天在加强，在SARS横行期间，我们每天做着简单而又单调的工作，但平凡就是不凡。下面一组数据，也许能帮助我们对抗击非典过程中的平凡工作，多几分不凡的认识。
 从遭遇非典开始，公司共集中购入口罩720个、体温计350支、健之素685瓶、手消310瓶、一次性手套5箱、喷壶62个等等。期间共办理出入证2827个，门卫接待外来人员共计9821人次，并且每天对公共楼宇面积53000平方米的区域进行三次的集中消毒。
 从4月20日至6月10日，公司装饰部共组织1500余人次对创新大厦客户的室内工程进行了施工，在时间上保证了韩国电子、韩国科技园、时代嘉华、航天信息、日本NEC、继教学院等公司的入住。
 从4月20日至今，公司餐饮部对餐盘类1435个、碗类2010个、盘碟类1600个、勺筷类1840副、餐桌100张、椅子400把进行每天三次的清洗消毒，餐具类每次用84消毒液或健之素浸泡30－40分钟，再清洗干净放入消毒柜消毒40分钟。
 时间在我们同SARS的搏斗中慢慢过去，回望那一段日子，感慨之极。一切来之不易！
 最后我想引用一位领导的话作为结束语：“当我们年老的时候，回想2003年的那个春天，在创新大厦16层，窗外阳光明媚，SARS流行，窗内檀香缭绕，工作依然。2003年，我们遭遇非典，2003年，我们战胜非典！ 

    

 
            
2003年06月30日 12:54:32　　清华新闻网

          

   
